Month Finished,Title,Author,Author Gender,Genre,Year Published,Pages,Medium,Source,Book Club,Favorite,Spine Color
January,Behold the Dreamers,Imbolo Mbue,Female,Fiction,2017,400,Book,Purchased,None,No,#000000
January,The Art of Gathering,Priya Parker,Female,Nonfiction,2018,320,Book,Library,None,No,#FFFFFF
January,All Along You Were Blooming,Morgan Harper Nichols,Female,Poetry,2020,192,Book,Purchased,None,Yes,#FDCCAC
January,After the Rain,Alexandra Elle,Female,Memoir,2020,208,Book,Purchased,None,No,#FBEFDF
February,The Health Catalyst,Avanti Kumar-Singh,Female,Nonfiction,2020,156,Book,Purchased,None,No,#FFFFFF
February,Mexican Gothic,Silvia Moreno-Garcia,Female,Horror,2020,301,Book,Library,None,Yes,#6F813F
February,The Person You Mean to Be,Dolly Chugh,Female,Nonfiction,2018,325,Book,Library,None,No,#E33C34
February,Heart Talk,Cleo Wade,Female,Poetry,2018,224,Book,Purchased,None,Yes,#FFFFFF
March,The Book Woman of Troublesome Creek,Kim Michele Richardson,Female,Historical Fiction,2019,309,Book,Borrowed,None,No,#006CB7
March,Big Friendship,Aminatou Sow and Ann Friedman,Female,Nonfiction,2020,256,Book,Library,Brunch Babes Reads,No,#DF9345
March,Hidden Valley Road,Robert Kolker,Male,Nonfiction,2020,400,Book,Library,Brunch Babes Reads,No,#5B2232
March,Data Visualization,Kieran Healy,Male,Nonfiction,2018,272,Book,Purchased,None,No,#FFFFFF
April,The Truthful Art,Alberto Cairo,Male,Nonfiction,2016,400,Book,Purchased,None,Yes,#FFFFFF
April,Parable of the Sower,Octavia E. Butler,Female,Science Fiction,1993,345,Book,Library,None,Yes,#F8C23C
April,Clap When You Land,Elizabeth Acevedo,Female,Young Adult,2020,432,Audiobook,Library,None,Yes,#FEA98E
April,With the Fire on High,Elizabeth Acevedo,Female,Young Adult,2019,400,Audiobook,Library,None,No,#C9424F
April,The Night Watchman,Louise Erorich,Female,Historical Fiction,2020,464,Audiobook,Library,None,No,#84DE87
April,Caste,Isabel Wilkerson,Female,Nonfiction,2020,496,Book,Purchased,Brunch Babes Reads,No,#505961
May,The Near Witch,Victoria Schwab,Female,Fantasy,2011,284,Book,Library,None,Yes,#FFFFFF
May,The Ninth House,Leigh Bardugo,Female,Fantasy,2019,476,Book,Library,None,No,#000000
May,Ready Player One,Ernest Cline,Male,Science Fiction,2011,374,Audiobook,Library,None,No,#FFFFFF
May,Land of the Fee,Devin Fergus,Male,Nonfiction,2018,264,Book,Purchased,None,No,#FFFFFF
May,Set Boundaries Find Peace,Nedra Glover Tawwab,Female,Nonfiction,2021,282,Book,Purchased,None,No,#F47566
May,Ties that Tether,Jane Igharo,Female,Romance,2020,306,Audiobook,Library,None,Yes,#000000
May,The Body Is Not An Apology,Sonya Renee Taylor,Female,Nonfiction,2018,137,Book,Purchased,Brunch Babes Reads,Yes,#391D84
June,The Last Year of the War,Susan Meissner,Female,Historical Fiction,2019,389,Book,Borrowed,None,No,#99C1C9
June,The Lost Girls of Paris,Pam Jenoff,Female,Historical Fiction,2019,384,Book,Borrowed,None,No,#071B24
June,Legendborn,Tracy Deonn,Female,Fantasy,2020,501,Book,Library,Brunch Babes Reads,Yes,#000000
June,Such a Fun Age,Kiley Reid,Female,Nonfiction,2019,310,Book,Borrowed,None,No,#2383FC
June,Hood Feminism,Mikki Kendall,Female,Nonfiction,2020,288,Book,Purchased,None,No,#C15D12
July,Transcendent Kingdom,Yaa Gyasi,Female,Fiction,2020,263,Book,Library,None,Yes,#ECD8D1
July,I Am Not Your Perfect Mexican Daughter,Erika L. Sanchez,Female,Young Adult,2017,344,Book,Library,None,No,#285C71
July,Emergency Contact,Mary H.K. Choi,Female,Romance,2018,394,Book,Library,None,Yes,#EEEBF4
July,Talking to Strangers,Malcom Gladwell,Male,Nonfiction,2019,388,Audiobook,Library,None,No,#FFFFFF
July,Yolk,Mary H.K. Choi,Female,Fiction,2021,400,Book,Purchased,Brunch Babes Reads,Yes,#000000
July,The Last Thing He Told Me,Laura Dave,Female,Mystery,2021,320,Book,Borrowed,None,Yes,#F0B91E
